PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5851677302014862,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.09345278588023245,0.08455603592463609,0.018573939936026962,0.18268205825645412:300
PMP:0.5466559396707762,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.0,0.0,0.09345278588023245,0.08455603592463609,0.018573939936026962,0.18268205825645412:300
PMP:0.5851677302014862,0.0,0.02714963609845917,0.0,0.0,0.0,0.0,0.05873320948962418,0.005448220175453535,0.09345278588023245,0.08455603592463609,0.017278172551206606,0.18234962643331945:300
PMP:0.5851677302014862,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.09345278588023245,0.08455603592463609,0.018573939936026962,0.18268205825645412:300
PMP:0.5851677302014862,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.09345278588023245,0.08455603592463609,0.018573939936026962,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5851677302014862,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.09345278588023245,0.08455603592463609,0.018573939936026962,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.6021113506964374,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.07564192536133449,0.009925140054142538,0.20447686224527192:300
PMP:0.5851677302014862,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.09345278588023245,0.08455603592463609,0.018573939936026962,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5851677302014862,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.09345278588023245,0.08455603592463609,0.018573939936026962,0.18268205825645412:300
PMP:0.5851677302014862,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.09345278588023245,0.08455603592463609,0.018573939936026962,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5851677302014862,0.018435597521934494,0.04112248019229261,0.01540535274057965,0.0,0.027351185001134284,0.0,0.01744408960428371,0.0,0.09345278588023245,0.08455603592463609,0.018573939936026962,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10880449994833592,0.016703700448984973,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5728211033026422,0.0,0.013540483957403258,0.0,0.0,0.0,0.006469376419370083,0.01744408960428371,0.0,0.09345278588023245,0.08455603592463609,0.0,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.6021113506964374,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.07564192536133449,0.009925140054142538,0.20447686224527192:300
PMP:0.6021113506964374,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.07564192536133449,0.009925140054142538,0.20447686224527192:300
PMP:0.5968953888259327,0.0,0.013540483957403258,0.020712233406854783,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
PMP:0.5801273918671609,0.0,0.013540483957403258,0.0,0.0,0.0,0.0,0.01744408960428371,0.0,0.05333807676799998,0.10880449994833592,0.009925140054142538,0.18268205825645412:300
