PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.163751208863476,0.0,0.0,0.0,0.0,0.0,0.0,0.006411594795233191,0.0,0.1736065751347605,0.0,0.01514953588469142,0.16694303188621112:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.1639300870295437,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.010158861245496847,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.04693213703915869,0.0,0.0029963735647325386,0.0,0.0,0.022558886016916555,0.06759282540503651,0.0,0.1736065751347605,0.0342486643906924,4.1474834734943E-4,0.13859238631193876:300
PMP:0.15730467193694622,0.0,0.0,0.01677192959930837,0.0,0.0,0.0,0.04957176743422333,0.0,0.1725437932245533,0.0,4.1474834734943E-4,0.22754981496679694:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.163751208863476,0.0,0.0,0.0,0.0,0.0,0.0,0.006411594795233191,0.0,0.1736065751347605,0.0,0.01514953588469142,0.16694303188621112:300
PMP:0.19459574155541148,0.0,0.009299767703960073,0.0,0.0,1.4182061210917413E-4,0.006709062612374664,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.09892567227976612:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.18894317146591444,0.0,0.0052659618657004865,0.0036038778336685215,0.0,0.0,0.03204774949737308,0.02611515926769395,0.0,0.17097565527507474,0.02038952357784685,0.019442367855152395,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.18894317146591444,0.0013262155564618835,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,0.019442367855152395,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.015954732430807667,0.0,0.0,0.0,0.00331351875191811,0.026366911584746546,0.0,0.1658891153903939,0.0,4.1474834734943E-4,0.06852827821494847:300
PMP:0.1639300870295437,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.010158861245496847,4.1474834734943E-4,0.11032335307547393:300
PMP:0.13764910213968293,0.0,0.0,0.040618838593711556,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,0.0,0.11032335307547393:300
PMP:0.18894317146591444,0.0013262155564618835,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,0.019442367855152395,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.01677192959930837,0.0,0.0,0.0,0.04957176743422333,0.0,0.1725437932245533,0.0,4.1474834734943E-4,0.22754981496679694:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15871582245370394,0.0,0.0,0.0,0.0,0.0,0.0,0.0034044305474287447,0.0,0.1736065751347605,0.0,0.021524968860553634,0.11140151206279211:300
PMP:0.1639300870295437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002327019380786679,0.15276410015512526,0.04603693189574504,4.1474834734943E-4,0.11032335307547393:300
PMP:0.18894317146591444,0.0,0.0,0.0,0.0,0.0,0.0,0.035006950440201814,0.0,0.14647349329896675,0.0,0.019442367855152395,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.0,0.0,0.0,0.026366911584746546,0.0,0.1736065751347605,0.0,4.1474834734943E-4,0.11032335307547393:300
PMP:0.15730467193694622,0.0,0.0,0.0,0.014989601073018844,0.0,0.0,0.026366911584746546,0.0,0.17662905514876287,0.009372467285621107,4.1474834734943E-4,0.11032335307547393:300
