PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.2350198894915635,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.019646254025513402,0.0,0.008937923904496558,0.0,0.006165844187668074,0.007187434865910267,0.0,0.08343770099583891:300
PMP:0.2000445024790003,0.02789989422281759,0.02900579818678812,0.0,0.0,0.004392886847136321,0.0,0.0,0.0,0.013337825677893319,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.26200745418131105,0.0,0.0,0.011527632025162772,0.0,0.0,0.0,0.0,0.0275736823192025,0.012433401342762133,0.04181281352571444,0.0,0.0376319021009779:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.2774344713492869,0.003426877541078037,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.0053009870505147045,0.0,0.0,0.04375617811493627,0.0,0.0509869635712737:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.022198878543711404,0.0,0.0,0.008937923904496558,0.0,0.004634773139890397,0.007187434865910267,0.0,0.07775200798108774:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.26200745418131105,0.002119304835266551,0.0,0.011527632025162772,0.0,0.0,0.0,0.0053009870505147045,0.0,0.0,0.04181281352571444,0.0,0.0509869635712737:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.2675939239905549,0.003426877541078037,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.0053009870505147045,0.0,0.0,0.041800853323781556,0.0,0.0509869635712737:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.2774344713492869,0.003426877541078037,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.0053009870505147045,0.0,0.0,0.04375617811493627,0.0,0.0509869635712737:300
PMP:0.21203012490783008,0.0,0.0,0.04746329090698046,0.0016804076708479226,0.03708462211064207,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.07186140814331332,0.05794186267242277:300
PMP:0.2774344713492869,0.003426877541078037,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.0053009870505147045,0.0,0.0,0.04375617811493627,0.0,0.0509869635712737:300
PMP:0.2774344713492869,0.003426877541078037,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.0053009870505147045,0.0,0.0,0.04375617811493627,0.0,0.0509869635712737:300
PMP:0.2675939239905549,0.003426877541078037,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.0053009870505147045,0.0,0.0,0.041800853323781556,0.0,0.0509869635712737:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
PMP:0.2237592046749274,0.0,0.0,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.004517753673732394,0.08212350698465906:300
PMP:0.24830201743582492,0.0,0.0018598393571462625,0.0671095947274284,0.0,0.0,0.0,0.008937923904496558,0.043128968700164146,0.0,0.0,0.0,0.07242601691030401:300
PMP:0.21868734397554235,0.021737700211359873,0.008984063119688974,0.03232933543311574,0.0,0.003248008744024082,0.0,0.008937923904496558,0.0,0.008909682727375693,0.007187434865910267,0.0,0.05170361564100446:300
PMP:0.21868734397554235,0.0,0.0018598393571462625,0.011527632025162772,0.0,0.0,0.0,0.008937923904496558,0.0,0.0,0.007187434865910267,0.0,0.07242601691030401:300
